Date,UBSFY,EA,TTWO,,FTSE,,ATVI,NTDOY,SNE
2020/2/24,16.18,107.029999,113.019997,,7156.799805,,62.310001,43.169998,63.93
2020/2/25,15.46,105.379997,110.970001,,7017.899902,,59.509998,43.389999,63.580002
2020/2/26,15.57,106.540001,109.470001,,7042.5,,59.369999,43.849998,63.939999
2020/2/27,14.84,102.739998,107.839996,,6796.399902,,58.330002,42.540001,60.889999
2020/2/28,14.96,101.370003,107.480003,,6580.600098,,58.130001,41.98,62.200001
2020/3/2,15.04,106.889999,112.059998,,6654.899902,,60.59,43.23,64.160004
2020/3/3,15.15,106.699997,111.220001,,6718.200195,,58.75,42.540001,63.18
2020/3/4,15.55,111.830002,119.419998,,6815.600098,,62.549999,43.790001,64.790001
2020/3/5,15.43,110.209999,117.269997,,6705.399902,,61.52,43.759998,63.439999
2020/3/6,14.89,107.669998,117.690002,,6462.600098,,59.970001,43.880001,63.119999
2020/3/9,13.82,100.93,113.879997,,5965.799805,,57.349998,42.400002,58.529999
2020/3/10,14.45,103.379997,118.75,,5960.200195,,60.709999,43.490002,60.330002
2020/3/11,13.76,101.18,119.050003,,5876.5,,59.330002,41.529999,57.790001
2020/3/12,12.41,93.349998,108.360001,,5237.5,,54.560001,38.919998,52.57
2020/3/13,12.94,97.059998,116.620003,,5366.100098,,59.040001,39.700001,56.32
2020/3/16,13.04,88.669998,108.010002,,5151.100098,,52.759998,37.959999,51.68
2020/3/17,14.34,95.410004,116.470001,,5294.899902,,56.16,41.02,55.200001
2020/3/18,13.02,90.209999,106.620003,,5080.600098,,55.59,40.709999,54.790001
2020/3/19,12.51,90.059998,106.360001,,5151.600098,,54.130001,43.849998,55.400002
2020/3/20,12.66,86.940002,100.150002,,5190.799805,,52.049999,43.509998,53.060001
2020/3/23,12.87,95.470001,109.82,,4993.899902,,56.470001,42.98,52.900002
2020/3/24,13.7,94.300003,112.220001,,5446,,54.43,44.639999,57
2020/3/25,13.56,89.639999,109.720001,,5688.200195,,52.869999,43.810001,57.68
2020/3/26,14.56,99.199997,115.25,,5815.700195,,57.720001,45.860001,60.5
2020/3/27,14.77,95.370003,111.699997,,5510.299805,,56.959999,45.689999,59.32
2020/3/30,15,97.690002,118.510002,,5563.700195,,58.470001,48.139999,60.169998
2020/3/31,14.57,100.169998,118.610001,,5672,,59.48,48.279999,59.18
2020/4/1,14.5,97.529999,116.330002,,5454.600098,,57.5,48.450001,56.849998
2020/4/2,14.98,102.290001,119.510002,,5480.200195,,60.779999,48.5,58.91
2020/4/3,15.18,102.830002,118.489998,,5415.5,,59.98,48.040001,57.48
2020/4/6,15.11,106.510002,121.290001,,5582.399902,,61.599998,50.09,60.869999
2020/4/7,14.58,106.32,120.059998,,5704.5,,59.869999,50.080002,60.66
2020/4/8,14.91,106.800003,119.099998,,5677.700195,,61.07,50.52,62.110001
2020/4/9,15.07,105.800003,119.400002,,5842.700195,,60.459999,50.490002,61.580002
2020/4/13,14.83,109.300003,120,,5791.299805,,62.75,51.799999,60.09
2020/4/14,15.1,112.029999,122.779999,,5597.700195,,63.279999,53.02,61.43
2020/4/15,14.79,113.510002,123.5,,5628.399902,,65.709999,54.09,62.07
2020/4/16,14.83,118.099998,126.82,,5787,,68.050003,55.099998,62.240002
2020/4/17,15.21,115.150002,124.440002,,5812.799805,,66.879997,53.630001,64.440002
2020/4/20,14.72,115.410004,125.349998,,5641,,66.5,52.900002,63.549999
2020/4/21,14.39,113.269997,125.730003,,5770.600098,,65.720001,55.119999,62.049999
2020/4/22,14.23,114.57,127.440002,,5826.600098,,66.980003,54.849998,62.68
2020/4/23,14.29,114.459999,124.550003,,5752.200195,,65.879997,54.18,62.060001
2020/4/24,14.54,116.309998,127.879997,,5846.799805,,66.650002,54.830002,62.959999
2020/4/27,15.26,116.019997,125.93,,5958.5,,67.059998,54.650002,63.450001
2020/4/28,14.72,111.349998,120.510002,,6115.299805,,63.860001,53.810001,62.919998
2020/4/29,14.8,112.779999,121.18,,5901.200195,,64.790001,54.25,64.580002
2020/4/30,14.83,114.260002,121.050003,,5763.100098,,63.73,51.439999,64.25
2020/5/1,14.91,113.269997,122.650002,,5753.799805,,64.720001,52.360001,62.73
2020/5/4,14.9,116.830002,124.910004,,5849.399902,,66.699997,52.27,61.939999
2020/5/5,15.12,119.610001,125.279999,,5853.799805,,68.529999,52.77,63.389999
2020/5/6,15.34,115.32,127.730003,,5936,,72.870003,53.150002,63.950001
2020/5/7,15.62,116.800003,128.779999,,5939.700195,,73.099998,54.349998,64.370003
2020/5/8,15.93,116.620003,129.850006,,5994.799805,,73.139999,51.799999,65.510002
2020/5/11,15.73,117.370003,132.589996,,5904.100098,,75.459999,51.189999,65.970001
2020/5/12,15.13,116.370003,131.619995,,5741.5,,72.25,51.82,65.589996
2020/5/13,14.83,116.900002,131.380005,,5799.799805,,73.669998,52.099998,62.779999
2020/5/14,15.12,117.120003,131.529999,,6048.600098,,72.959999,52.27,63.66
2020/5/15,14.93,118.129997,132.539993,,6002.200195,,73.919998,52.389999,64.010002
2020/5/18,14.78,117.120003,135.529999,,6067.200195,,72.879997,52.610001,64.07
2020/5/19,14.47,118.540001,142.240005,,6015.299805,,73.029999,51.099998,63.049999
2020/5/20,15.04,119.550003,146.839996,,5993.299805,,73.779999,51.650002,63.169998
2020/5/21,15.15,117.360001,138.190002,,6067.799805,,72.470001,51.98,62.740002
2020/5/22,15.28,119.82,140.509995,,6144.299805,,73.080002,52.130001,63.240002
2020/5/26,15.2,116.639999,130.199997,,6218.799805,,70,51.349998,62.18
2020/5/27,14.59,117.379997,134.520004,,6076.600098,,70.150002,51.27,62.970001
2020/5/28,14.9,121.349998,134.070007,,6166.399902,,70.220001,51.200001,64.580002
2020/5/29,15.43,122.879997,136.169998,,6220.100098,,71.980003,50.84,64.760002
2020/6/1,15.66,122.779999,136.220001,,6382.399902,,72.989998,51.810001,65.489998
2020/6/2,15.65,122.360001,134.600006,,6341.399902,,72.980003,50.650002,66.75
2020/6/3,15.33,117.93,129.300003,,6484.299805,,69.919998,51.450001,66.790001
2020/6/4,15.4,117.18,127.589996,,6472.600098,,69.809998,52.09,66.18
2020/6/5,15.14,118.32,128.910004,,6335.700195,,69.43,52.720001,67.309998
2020/6/8,15.24,119.510002,134.800003,,6329.100098,,70.730003,51.720001,68.559998
2020/6/9,15.2,121.07,134.410004,,6076.700195,,72,52.349998,68.449997
2020/6/10,15.52,124.809998,137.309998,,6105.200195,,73.82,52.740002,70.510002
2020/6/11,15.11,122.419998,134.919998,,6064.700195,,71.279999,53.849998,67.370003
2020/6/12,15.07,121.970001,134,,6242.799805,,71.68,55.400002,68.290001
2020/6/15,15,126.519997,137.149994,,6253.299805,,73.190002,54.990002,69.730003
2020/6/16,15.29,125.730003,135.669998,,6224.100098,,73,55.700001,69.349998
2020/6/17,15.31,128.110001,138.919998,,6292.600098,,75.529999,57.43,71.580002
2020/6/18,15.32,129.350006,141.25,,6244.600098,,76.010002,58.540001,71.550003
2020/6/19,15.26,130.190002,142.610001,,6320.100098,,76.580002,58.59,70.980003
2020/6/22,15.51,129.720001,141.139999,,6123.700195,,76.120003,58.5,71.709999
2020/6/23,15.64,130.600006,143.369995,,6147.100098,,76.449997,56.82,71.639999
2020/6/24,15.71,130.869995,139.869995,,6159.299805,,75.580002,56.439999,70.650002
2020/6/25,15.86,130.740005,140.399994,,6225.799805,,76.209999,55.93,71
2020/6/26,15.74,130.929993,141.179993,,6169.700195,,76.400002,56.200001,69.68
2020/6/29,15.71,130.690002,137.789993,,6158,,75.5,56.02,68.720001
2020/6/30,16.51,132.050003,139.570007,,6240.399902,,75.900002,55.900002,69.129997
2020/7/1,17.24,135.220001,144.110001,,6157.299805,,78.029999,56,70.389999
2020/7/2,16.99,133.839996,144.399994,,6285.899902,,77.510002,56.369999,70.230003
2020/7/6,17.620001,134.270004,145.679993,,6189.899902,,78.669998,58.779999,70.529999
2020/7/7,17.559999,134.779999,147.270004,,6156.200195,,78.5,59.650002,69.160004
2020/7/8,18.139999,135.610001,147.820007,,6049.600098,,79.279999,58.32,69.790001
2020/7/9,17.809999,138.770004,150.759995,,6095.399902,,80.639999,57.900002,71.529999
2020/7/10,17.52,140.809998,153.910004,,6176.200195,,81.269997,57.290001,73.940002
2020/7/13,16.610001,135.309998,146.820007,,6179.799805,,77.949997,56.700001,74.360001
2020/7/14,16.49,138.529999,151.050003,,6292.700195,,79.769997,56.389999,74.519997
2020/7/15,16.389999,138.429993,151.279999,,6250.700195,,79.150002,56.810001,76.830002
2020/7/16,15.96,138.050003,150.309998,,6290.299805,,79.370003,55.950001,76.800003
2020/7/17,15.65,138.309998,150.580002,,6261.5,,78.639999,55.84,76.080002
2020/7/20,15.9,141.529999,154.699997,,6269.700195,,81.160004,55.27,78.18
2020/7/21,16.129999,139.339996,153.059998,,6207.100098,,80.760002,55.490002,77.309998
2020/7/22,16.450001,138.300003,154.050003,,6211.399902,,81.099998,55.25,77.349998
2020/7/23,16.77,135.360001,151.479996,,6123.799805,,79.610001,55,76.419998
2020/7/24,16.49,135.240005,156.020004,,6104.899902,,79.989998,55.259998,76.459999
2020/7/27,16.530001,136.160004,159.240005,,6129.299805,,81.629997,56.599998,78.529999
2020/7/28,16.4,134.779999,156.410004,,6131.5,,80.720001,56.060001,77.620003
2020/7/29,16.67,135.929993,157.820007,,5990,,81.199997,56.860001,78.349998
2020/7/30,16.459999,138.589996,159.559998,,5897.799805,,81.699997,56.369999,78.519997
2020/7/31,16.65,141.619995,164.020004,,6032.899902,,82.629997,55.009998,77.959999
2020/8/3,16.82,142.360001,167.690002,,6036,,84.790001,55.959999,81.269997
2020/8/4,16.799999,146.320007,177.520004,,6104.700195,,86.449997,57.049999,83.370003
2020/8/5,16.58,146.179993,176.020004,,6026.899902,,84.32,58.740002,81.25
2020/8/6,16.549999,146.949997,177.339996,,6032.200195,,86.839996,61.32,80.470001
2020/8/7,16.379999,143.990005,174.960007,,6050.600098,,82.470001,59.130001,80.029999
2020/8/10,15.97,140.699997,174.729996,,6154.299805,,82.260002,59.25,80.050003
2020/8/11,16.049999,135.699997,167.110001,,6280.100098,,79.120003,58.450001,79.330002
2020/8/12,16.120001,139.899994,168.110001,,6185.600098,,81.709999,60.07,80.739998
2020/8/13,16.42,141.770004,171.279999,,6090,,81.290001,59.950001,82.669998
2020/8/14,16.25,140.429993,173.410004,,6127.399902,,80.400002,59.959999,82.93
2020/8/17,16.34,140.449997,175.210007,,6076.600098,,81.989998,60.919998,83.449997
2020/8/18,16.41,142.580002,176.979996,,6112,,83.129997,63.049999,82.980003
2020/8/19,16.4,141.860001,172.630005,,6013.299805,,81.980003,63.200001,81.099998
2020/8/20,16.299999,143.479996,174.429993,,6001.899902,,84,63.099998,79.410004
2020/8/21,16.48,141.210007,173.139999,,6104.700195,,83.209999,64.309998,78.75
2020/8/24,16.26,142.330002,172.550003,,6037,,83.099998,68.080002,79.769997
2020/8/25,16.16,142.210007,173.020004,,6045.600098,,83.620003,66.400002,79.370003
2020/8/26,16.49,143.630005,175.389999,,6000,,84.480003,68.650002,81.120003
2020/8/27,16.33,141.770004,172.669998,,5963.600098,,83.900002,67.540001,80.419998
2020/8/28,16.27,140.869995,171.059998,,5862.100098,,83.209999,67.239998,79.389999
2020/8/31,16.4,139.470001,171.190002,,5941,,83.519997,67.370003,78.639999
2020/9/1,16.549999,138.289993,172.5,,5850.899902,,83.330002,70.5,79.5
2020/9/2,16.719999,139.559998,172.830002,,5799.100098,,83.449997,70.080002,79.489998
2020/9/3,15.83,132.820007,166.600006,,5937.399902,,80.309998,70.099998,77.379997
2020/9/4,15.61,130.130005,161.710007,,5930.299805,,79.010002,70.68,77.660004
2020/9/8,15.84,124.300003,156.220001,,6012.799805,,76.18,66.760002,76.010002
2020/9/9,16.25,128.699997,158.589996,,6003.299805,,79.589996,69.629997,77.480003
2020/9/10,16.41,127.260002,154.320007,,6032.100098,,79.089996,68.889999,76.5
2020/9/11,17.48,126.019997,153.529999,,6026.299805,,77.970001,69.989998,77.019997
2020/9/14,17.4,126.18,156.479996,,6105.5,,79.120003,70.349998,77.720001
2020/9/15,17.450001,128.330002,160.589996,,6078.5,,81.75,71.379997,76.459999
2020/9/16,17.02,126.739998,157.070007,,6049.899902,,79.989998,71.440002,76.989998
2020/9/17,17.049999,125.260002,159.449997,,6007.100098,,78.769997,70.519997,77.610001
2020/9/18,17.15,125.900002,158.490005,,5804.299805,,80.089996,72.059998,78.959999
2020/9/21,17.209999,128.289993,164.339996,,5829.5,,81.410004,71.349998,78.269997
2020/9/22,17.360001,131.020004,166.220001,,5899.299805,,82.650002,71.5,78.699997
2020/9/23,17.200001,128.419998,162.309998,,5822.799805,,80.129997,70.980003,77.330002
2020/9/24,17.389999,129.320007,163.289993,,5842.700195,,79.690002,70.199997,77.779999
2020/9/25,17.860001,131.190002,165.779999,,5927.899902,,80.980003,70.339996,77.260002
2020/9/28,17.74,132.279999,167.460007,,5897.5,,81.949997,70.599998,77.279999
2020/9/29,17.82,130.020004,164.339996,,5866.100098,,80.779999,71.639999,77.480003
2020/9/30,18.02,130.410004,165.220001,,5879.5,,80.949997,70.900002,76.75
2020/10/1,18.549999,132.779999,166.110001,,5902.100098,,82.68,71.300003,76.449997
2020/10/2,18.559999,129.070007,160.149994,,5942.899902,,78.300003,69.459999,74
2020/10/5,18.719999,130.720001,164.759995,,5949.899902,,79.989998,67.800003,75.07
2020/10/6,18.32,124.839996,162.199997,,5946.299805,,78.300003,67.68,73.540001
2020/10/7,18.77,125.010002,160.960007,,5978,,78.470001,68.559998,73.370003
2020/10/8,18.870001,125.989998,160.419998,,6016.700195,,77.800003,68.849998,74.129997
2020/10/9,19.33,127.449997,161.639999,,6001.399902,,78.209999,68.779999,74.550003
2020/10/12,19.610001,130.880005,167.139999,,5969.700195,,81.059998,70.25,74.589996
2020/10/13,19.450001,132.940002,169.160004,,5935.100098,,81.980003,70.419998,74.690002
2020/10/14,19.610001,132.75,168.940002,,5832.5,,81.900002,70.269997,74.410004
2020/10/15,19.4,131.339996,168.029999,,5919.600098,,80.349998,69.160004,73.269997
2020/10/16,19.379999,131.919998,168.220001,,5884.700195,,80.620003,68.849998,72.669998
2020/10/19,19.18,129.869995,165.529999,,5889.200195,,80.080002,68.709999,72.93
2020/10/20,19.139999,127.360001,164.440002,,5776.5,,80.139999,67.940002,75.57
2020/10/21,19.040001,127.650002,164.550003,,5785.700195,,81.940002,67.099998,74.639999
2020/10/22,19.02,126.919998,163.289993,,5860.299805,,80.769997,66.989998,74.599998
2020/10/23,19.16,126.769997,164.429993,,5792,,81.040001,65.599998,75.43
2020/10/26,19,126.68,165.050003,,5729,,80.489998,65.459999,76.199997
2020/10/27,19.82,126.620003,167.360001,,5582.799805,,80.959999,68.349998,77.470001
2020/10/28,19.08,125.599998,164.389999,,5581.799805,,79.010002,68.050003,81.599998
2020/10/29,18.379999,123.900002,162.770004,,5577.299805,,77.769997,69.540001,83.43
2020/10/30,17.610001,119.830002,154.919998,,5655,,75.730003,67.730003,83.660004
2020/11/2,17.469999,119.809998,154.029999,,5786.799805,,76.400002,68.730003,85.5
2020/11/3,18,120.739998,158.880005,,5883.299805,,76.260002,70.040001,86.410004
2020/11/4,18.700001,125.309998,163.720001,,5906.200195,,79.370003,68.480003,86.410004
2020/11/5,19.23,128.330002,168.679993,,5910,,80.139999,72.699997,90.389999
2020/11/6,19.040001,119.190002,175.190002,,6186.299805,,78.809998,70.660004,89.389999
2020/11/9,17.780001,116.970001,159.990005,,6296.899902,,75.410004,66.300003,86.610001
2020/11/10,17.35,118.93,154.889999,,6382.100098,,75.120003,64.410004,85.910004
2020/11/11,17.66,119.779999,161.570007,,6338.899902,,76.550003,63.290001,88.089996
2020/11/12,18.49,119.32,160.220001,,6316.399902,,76.709999,64.339996,87.110001
2020/11/13,18.879999,120.800003,161.830002,,6421.299805,,77.550003,65.529999,89.720001
2020/11/16,18.92,118.599998,162.389999,,6365.299805,,77.440002,63.939999,90.449997
2020/11/17,18.84,118.519997,162.199997,,6385.200195,,77.110001,64.150002,89.709999
2020/11/18,19.110001,116.839996,161.559998,,6334.399902,,75.5,64.449997,88.25
2020/11/19,19.059999,120.139999,165.580002,,6351.5,,75.93,66.82,88.849998
2020/11/20,18.51,121.870003,170.050003,,6333.799805,,76.809998,66.32,89.980003
2020/11/23,18.41,121.860001,171.190002,,6432.200195,,75.919998,66.339996,89.790001
2020/11/24,18.23,120.25,169.830002,,6391.100098,,75.230003,65.82,90.800003
2020/11/25,18.290001,121.510002,173.979996,,6362.899902,,76.510002,66.599998,93.230003
2020/11/27,18.82,124.169998,176.410004,,6367.600098,,78.139999,70,94.07
2020/11/30,18.969999,127.75,180.509995,,6266.200195,,79.480003,70.949997,93.290001
2020/12/1,18.959999,127.239998,180.059998,,6384.700195,,79.93,68.839996,94.68
2020/12/2,18.719999,129.539993,181.300003,,6463.399902,,79.150002,68.379997,92.620003
2020/12/3,18.540001,128.380005,180.759995,,6490.299805,,78.790001,67.830002,93.830002
2020/12/4,18.92,128.690002,180.729996,,6550.200195,,80.879997,68.400002,94.400002
2020/12/7,18.76,130.839996,183.389999,,6555.399902,,82.269997,69.209999,93.360001
2020/12/8,19.17,132.149994,183.600006,,6558.799805,,83.629997,70.669998,93.370003
2020/12/9,18.860001,133.169998,183.679993,,6564.299805,,82.580002,70.110001,94.129997
2020/12/10,19.040001,134.679993,187.820007,,6599.799805,,83.110001,71.150002,94.089996
2020/12/11,18.709999,135.800003,190.210007,,6546.799805,,83.68,72.790001,94.68
2020/12/14,18.59,137.539993,195.199997,,6531.799805,,85.940002,75.25,93.370003
2020/12/15,18.18,140.660004,194.699997,,6513.299805,,86.919998,74.209999,94.150002
2020/12/16,18.48,141.600006,195.119995,,6570.899902,,88.220001,76.669998,95.110001
2020/12/17,18.68,139.850006,197.399994,,6551.100098,,88.459999,82.150002,97.019997
2020/12/18,19.26,142.610001,203.389999,,6529.200195,,90.370003,80.839996,98.709999
2020/12/21,19.42,141.009995,201.770004,,6416.299805,,88.809998,78.93,99.400002
2020/12/23,19.48,141.509995,201.820007,,6495.799805,,90.209999,78.139999,97.459999
2020/12/24,19.52,141.809998,202.5,,6502.100098,,90.959999,78.580002,96.839996
2020/12/28,19.209999,140.720001,201.119995,,6602.700195,,91.43,80.25,97.949997
2020/12/29,19.559999,140.699997,202.449997,,6555.799805,,91.370003,79.660004,100.43
2020/12/30,19.450001,142.050003,206.350006,,6460.5,,91.580002,80.720001,100.779999
2020/12/31,19.25,143.600006,207.789993,,6571.899902,,92.849998,80.519997,101.099998
2021/1/4,19.92,139.509995,201.850006,,6612.299805,,89.900002,78.699997,100.07
2021/1/5,19.83,141.320007,204.740005,,6841.899902,,90.690002,80.879997,103.110001
2021/1/6,19.610001,136.800003,201.529999,,6857,,88,78.690002,101.080002
2021/1/7,19.389999,140.740005,208.009995,,6873.299805,,89.669998,79.010002,102
2021/1/8,19.49,141.860001,210.429993,,6798.5,,91.300003,80.050003,103.989998
2021/1/11,19.32,141.220001,206.539993,,6754.100098,,90.910004,79.290001,103.839996
2021/1/12,19.24,139.059998,199.149994,,6745.5,,89.25,80.309998,104.029999
2021/1/13,20.309999,136.339996,199.5,,6802,,89.769997,79.169998,103.889999
2021/1/14,20.57,138.940002,195.470001,,6735.700195,,89.989998,79.209999,103.419998
2021/1/15,20.1,139,196.279999,,6720.700195,,90.690002,78.75,102.050003
2021/1/19,20.459999,141.429993,198.729996,,6713,,93.150002,79.449997,102.230003
2021/1/20,20.58,145.600006,207.050003,,6740.399902,,95.120003,78.900002,102.889999
2021/1/21,21.24,145.970001,205.559998,,6715.399902,,94.599998,76.190002,102.550003
2021/1/22,20.780001,146,204.660004,,6695.100098,,94.43,77.489998,101.110001
2021/1/25,20.27,146.300003,203.990005,,6638.899902,,93.400002,76,99.279999
2021/1/26,20.24,146.300003,199.779999,,6654,,92.379997,75.300003,99.709999
2021/1/27,19.879999,146.229996,195.380005,,6567.399902,,88.669998,74.279999,97
2021/1/28,19.83,143.009995,200.300003,,6526.200195,,90.269997,74.879997,97.650002
2021/1/29,20,143.199997,200.449997,,6407.5,,91,72.269997,95.709999
2021/2/1,20.280001,145.869995,200.940002,,6466.399902,,91.419998,77.400002,98.529999
2021/2/2,20.07,148.970001,207.110001,,6516.700195,,93.980003,75.459999,99.239998
2021/2/3,20.040001,140.820007,202.399994,,6507.799805,,92.769997,74,111.309998
2021/2/4,19.879999,138.630005,201.490005,,6503.700195,,92.68,73.129997,110.879997
2021/2/5,20.379999,141.220001,207.490005,,6489.299805,,101.610001,75.209999,116.709999
2021/2/8,20.15,142.460007,213.339996,,6523.5,,101.190002,75.5,115.620003
2021/2/9,19.83,146.110001,200.309998,,6531.600098,,102.730003,74.160004,112.639999
2021/2/10,18.860001,144.610001,199.820007,,6524.399902,,102.760002,76.900002,113.309998
2021/2/11,18.6,147.330002,197.119995,,6528.700195,,103.239998,77.309998,113.970001
2021/2/12,18.24,147.740005,199.860001,,6589.799805,,103.809998,79.610001,113.529999
2021/2/16,18.02,145.779999,195.789993,,6748.899902,,102.959999,81.599998,114.970001
2021/2/17,17.610001,145.830002,195.929993,,6710.899902,,102.349998,81.25,114.919998
2021/2/18,17.809999,147.410004,196.229996,,6617.200195,,102.25,80.949997,113.519997
2021/2/19,17.67,145.949997,194.860001,,6624,,100.800003,81.370003,115.540001
