code,date,open,high,close,low,volume,price_change,p_change,ma5,ma10,v_ma5,v_ma10,v_ma20,turnover
000001,2017-08-01,10.64,11.08,11.04,10.6,2035709.88,0.37,3.47,10.756,10.868,1464534.43,1594153.94,1825997.37,1.2
000001,2017-08-02,11.05,11.34,11.15,10.96,2062069.12,0.11,1.0,10.838,10.874,1537465.83,1607053.26,1900714.83,1.22
000001,2017-08-03,11.14,11.22,11.01,10.97,984219.38,-0.14,-1.26,10.922,10.878,1495411.63,1551741.35,1912980.21,0.58
000001,2017-08-04,11.0,11.29,11.17,10.93,1353951.5,0.16,1.45,11.008,10.906,1602362.85,1537034.5,1942659.3,0.8
000001,2017-08-07,11.06,11.17,11.0,10.9,860644.25,-0.17,-1.52,11.074,10.911,1459318.83,1453832.48,1917650.72,0.51
000001,2017-08-08,11.0,11.11,11.05,10.91,689567.44,0.05,0.46,11.076,10.916,1190090.34,1327312.38,1761524.75,0.41
000001,2017-08-09,10.96,11.02,10.73,10.68,1042321.81,-0.32,-2.9,10.992,10.915,986140.88,1261803.35,1663698.63,0.62
000001,2017-08-10,10.7,10.82,10.62,10.54,959880.0,-0.11,-1.02,10.914,10.918,981273.0,1238342.31,1561965.91,0.57
000001,2017-08-11,10.48,10.54,10.02,9.99,2440643.25,-0.6,-5.65,10.684,10.846,1198611.35,1400487.1,1597869.56,1.44
000001,2017-08-14,10.13,10.25,10.22,10.04,1157664.62,0.2,2.0,10.528,10.801,1258015.42,1358667.13,1492096.63,0.68
000001,2017-08-15,10.24,10.51,10.31,10.21,1075162.38,0.09,0.88,10.38,10.728,1335134.41,1262612.38,1428383.16,0.64
000001,2017-08-16,10.29,10.37,10.34,10.15,756806.0,0.03,0.29,10.302,10.647,1278031.25,1132086.06,1369569.66,0.45
000001,2017-08-17,10.35,10.42,10.42,10.29,553642.12,0.08,0.77,10.262,10.588,1196783.67,1089028.34,1320384.84,0.33
000001,2017-08-18,10.36,10.6,10.44,10.29,616520.38,0.02,0.19,10.346,10.515,831959.1,1015285.23,1276159.86,0.36
000001,2017-08-21,10.43,10.52,10.46,10.39,399154.88,0.02,0.19,10.394,10.461,680257.15,969136.29,1211484.38,0.24
000001,2017-08-22,10.48,10.66,10.65,10.37,875681.81,0.19,1.82,10.462,10.421,640361.04,987747.73,1157530.05,0.52
000001,2017-08-23,10.63,10.98,10.9,10.59,1319151.88,0.25,2.35,10.574,10.438,752830.21,1015430.73,1138617.04,0.78
000001,2017-08-24,10.89,11.11,10.93,10.84,924248.62,0.03,0.28,10.676,10.469,826951.51,1011867.59,1125104.95,0.55
000001,2017-08-25,10.94,11.17,11.11,10.9,963940.0,0.18,1.65,10.81,10.578,896435.44,864197.27,1132342.19,0.57
000001,2017-08-28,11.1,11.54,11.35,11.1,1603938.25,0.24,2.16,10.988,10.691,1137392.11,908824.63,1133745.88,0.95
000001,2017-08-29,11.3,11.74,11.67,11.28,1357983.62,0.32,2.82,11.192,10.827,1233852.47,937106.76,1099859.57,0.8
000001,2017-08-30,11.68,11.7,11.43,11.35,1096674.75,-0.24,-2.06,11.298,10.936,1189357.05,971093.63,1051589.85,0.65
000001,2017-08-31,11.39,11.44,11.28,11.15,1151786.5,-0.15,-1.31,11.368,11.022,1234864.62,1030908.07,1059968.2,0.68
000001,2017-09-01,11.28,11.39,11.21,11.15,959976.88,-0.07,-0.62,11.388,11.099,1234072.0,1065253.72,1040269.47,0.57
000001,2017-09-04,11.18,11.72,11.72,11.17,1352325.62,0.51,4.55,11.462,11.225,1183749.47,1160570.79,1064853.54,0.8
000001,2017-09-05,11.68,11.94,11.64,11.6,1287518.75,-0.08,-0.68,11.456,11.324,1169656.5,1201754.49,1094751.11,0.76
000001,2017-09-06,11.59,11.88,11.7,11.48,791621.5,0.06,0.52,11.51,11.404,1108645.85,1149001.45,1082216.09,0.47
000001,2017-09-07,11.65,11.75,11.44,11.39,614187.25,-0.26,-2.22,11.542,11.455,1001126.0,1117995.31,1064931.45,0.36
000001,2017-09-08,11.46,11.64,11.49,11.38,481276.16,0.05,0.44,11.598,11.493,905385.86,1069728.93,966963.1,0.28
000001,2017-09-11,11.54,11.69,11.38,11.3,699472.75,-0.11,-0.96,11.53,11.496,774815.28,979282.38,944053.51,0.41
000001,2017-09-12,11.38,11.54,11.54,11.27,846183.44,0.16,1.41,11.51,11.483,686548.22,928102.36,932604.56,0.5
000001,2017-09-13,11.49,11.54,11.43,11.34,668237.44,-0.11,-0.95,11.456,11.483,661871.41,885258.63,928176.13,0.39
000001,2017-09-14,11.43,11.59,11.32,11.24,883087.75,-0.11,-0.96,11.432,11.487,715651.51,858388.75,944648.41,0.52
000001,2017-09-15,11.29,11.32,11.29,11.15,646094.81,-0.03,-0.27,11.392,11.495,748615.24,827000.55,946127.13,0.38
000001,2017-09-18,11.25,11.32,11.25,11.2,607612.94,-0.04,-0.35,11.366,11.448,730243.28,752529.28,956550.04,0.36
000001,2017-09-19,11.25,11.34,11.13,11.08,764212.62,-0.12,-1.07,11.284,11.397,713849.11,700198.67,950976.58,0.45
000001,2017-09-20,11.14,11.37,11.29,11.05,787154.75,0.16,1.44,11.256,11.356,737632.57,699751.99,924376.72,0.47
000001,2017-09-21,11.26,11.51,11.46,11.2,692407.94,0.17,1.51,11.284,11.358,699496.61,707574.06,912784.69,0.41
000001,2017-09-22,11.43,11.52,11.44,11.31,593927.62,-0.02,-0.17,11.314,11.353,689063.17,718839.21,894284.07,0.35
000001,2017-09-25,11.44,11.45,11.29,11.18,532391.06,-0.15,-1.31,11.322,11.344,674018.8,702131.04,840706.71,0.31
000001,2017-09-26,11.26,11.3,11.05,10.96,967460.88,-0.24,-2.13,11.306,11.295,714668.45,714258.78,821180.57,0.57
000001,2017-09-27,11.01,11.08,10.93,10.9,727188.19,-0.12,-1.09,11.234,11.245,702675.14,720153.86,802706.24,0.43
000001,2017-09-28,10.98,10.98,10.88,10.82,517220.0,-0.05,-0.46,11.118,11.201,667637.55,683567.08,770977.92,0.31
000001,2017-09-29,10.92,11.16,11.11,10.86,682280.06,0.23,2.11,11.052,11.183,685308.04,687185.61,757093.08,0.4
000001,2017-10-09,11.57,11.64,11.3,11.26,1325227.25,0.19,1.71,11.054,11.188,843875.28,758947.04,755738.16,0.78
000001,2017-10-10,11.33,11.5,11.47,11.33,747925.25,0.17,1.5,11.138,11.222,799968.15,757318.3,728758.48,0.44
000001,2017-10-11,11.48,11.58,11.53,11.34,658077.62,0.06,0.52,11.258,11.246,786146.04,744410.59,722081.29,0.39
000001,2017-10-12,11.54,11.58,11.55,11.47,578065.31,0.02,0.17,11.392,11.255,798315.1,732976.32,720275.19,0.34
000001,2017-10-13,11.56,11.56,11.36,11.25,737376.0,-0.19,-1.65,11.442,11.247,809334.29,747321.16,733080.18,0.44
000001,2017-10-16,11.36,11.6,11.59,11.29,1036250.62,0.23,2.02,11.5,11.277,751538.96,797707.12,749919.08,0.61
000001,2017-10-17,11.62,11.65,11.51,11.48,506372.31,-0.08,-0.69,11.508,11.323,703228.37,751598.26,732928.52,0.3
000001,2017-10-18,11.53,11.7,11.69,11.51,871365.38,0.18,1.56,11.54,11.399,745885.92,766015.98,743084.92,0.52
000001,2017-10-19,11.64,11.72,11.63,11.57,722764.81,-0.06,-0.51,11.556,11.474,774825.82,786570.46,735068.77,0.43
000001,2017-10-20,11.59,11.59,11.48,11.41,461808.09,-0.15,-1.29,11.58,11.511,719712.24,764523.26,725854.44,0.27
000001,2017-10-23,11.39,11.4,11.19,11.15,1074465.0,-0.29,-2.53,11.5,11.5,727355.12,739447.04,749197.04,0.64
000001,2017-10-24,11.2,11.42,11.39,11.18,618871.94,0.2,1.79,11.476,11.492,749855.04,726541.71,741930.0,0.37
000001,2017-10-25,11.36,11.37,11.27,11.25,418573.59,-0.12,-1.05,11.392,11.466,659296.69,702591.31,723500.95,0.25
000001,2017-10-26,11.25,11.32,11.18,11.12,928996.06,-0.09,-0.8,11.302,11.429,700542.94,737684.38,735330.35,0.55
000001,2017-10-27,11.19,11.56,11.56,11.18,1360086.38,0.38,3.4,11.318,11.449,880198.59,799955.42,773638.29,0.8
000001,2017-10-30,11.55,11.73,11.56,11.45,1278247.0,0.0,0.0,11.392,11.446,920954.99,824155.06,810931.09,0.76
000001,2017-10-31,11.55,11.58,11.54,11.39,627491.38,-0.02,-0.17,11.422,11.449,922678.88,836266.96,793932.61,0.37
000001,2017-11-01,11.56,11.59,11.4,11.32,692617.94,-0.14,-1.21,11.448,11.42,977487.75,818392.22,792204.1,0.41
000001,2017-11-02,11.36,11.58,11.54,11.26,604308.5,0.14,1.23,11.52,11.411,912550.24,806546.59,796558.52,0.36
000001,2017-11-03,11.49,11.68,11.39,11.35,743343.19,-0.15,-1.3,11.486,11.402,789201.6,834700.1,799611.68,0.44
000001,2017-11-06,11.42,11.42,11.28,11.09,1029902.81,-0.11,-0.97,11.43,11.411,739532.76,830243.88,784845.46,0.61
000001,2017-11-07,11.27,12.09,11.92,11.25,2477163.25,0.64,5.67,11.506,11.464,1109467.14,1016073.01,871307.36,1.46
000001,2017-11-08,12.0,12.59,12.13,11.93,4262825.5,0.21,1.76,11.652,11.55,1823508.65,1400498.2,1051544.75,2.52
000001,2017-11-09,12.2,12.57,12.33,12.15,2295289.25,0.2,1.65,11.81,11.665,2161704.8,1537127.52,1137405.95,1.36
000001,2017-11-10,12.37,12.55,12.3,12.15,1757552.38,-0.03,-0.24,11.992,11.739,2364546.64,1576874.12,1188414.77,1.04
000002,2017-08-01,23.35,23.55,23.42,23.2,209522.62,0.05,0.21,23.368,23.917,332993.16,498229.11,571902.91,0.22
000002,2017-08-02,23.45,24.12,23.58,23.43,353910.16,0.16,0.68,23.4,23.761,342343.31,432813.05,552572.49,0.36
000002,2017-08-03,23.58,23.58,23.11,22.79,455189.41,-0.47,-1.99,23.422,23.537,348110.94,414964.28,537940.56,0.47
000002,2017-08-04,23.0,23.06,22.84,22.71,296123.06,-0.27,-1.17,23.264,23.343,324834.01,396810.33,529008.25,0.3
000002,2017-08-07,22.82,23.05,22.71,22.68,234091.48,-0.13,-0.57,23.132,23.234,309767.35,336693.47,511513.7,0.24
000002,2017-08-08,22.81,22.81,22.77,22.58,191585.0,0.06,0.26,23.002,23.185,306179.82,319586.49,490630.35,0.2
000002,2017-08-09,22.8,23.08,22.95,22.71,244983.95,0.18,0.79,22.876,23.138,284394.58,313368.95,479103.53,0.25
000002,2017-08-10,22.99,22.99,22.8,22.53,239302.28,-0.15,-0.65,22.814,23.118,241217.15,294664.05,441223.89,0.25
000002,2017-08-11,22.6,22.69,22.02,22.0,344130.97,-0.78,-3.42,22.65,22.957,250818.74,287826.37,416761.92,0.35
000002,2017-08-14,22.12,22.25,21.95,21.73,400870.41,-0.07,-0.32,22.498,22.815,284174.52,296970.93,426715.58,0.41
000002,2017-08-15,21.99,22.18,22.02,21.86,247722.44,0.07,0.32,22.348,22.675,295402.01,300790.92,399510.01,0.26
000002,2017-08-16,22.1,22.1,21.86,21.75,229564.84,-0.16,-0.73,22.13,22.503,292318.19,288356.38,360584.72,0.24
000002,2017-08-17,21.9,21.97,21.92,21.72,197748.77,0.06,0.27,21.954,22.384,284007.49,262612.32,338788.3,0.2
000002,2017-08-18,21.88,22.95,22.82,21.81,552724.81,0.9,4.11,22.114,22.382,325726.25,288272.5,342541.41,0.57
000002,2017-08-21,22.7,22.81,22.62,22.39,287832.44,-0.2,-0.88,22.248,22.373,303118.66,293646.59,315170.03,0.3
000002,2017-08-22,22.78,23.4,23.21,22.65,504123.47,0.59,2.61,22.486,22.417,354398.87,324900.44,322243.47,0.52
000002,2017-08-23,23.25,23.3,23.24,22.92,222221.19,0.03,0.13,22.762,22.446,352930.14,322624.16,317996.55,0.23
000002,2017-08-24,23.18,23.32,23.09,22.85,180488.95,-0.15,-0.65,22.996,22.475,349478.17,316742.83,305703.44,0.19
000002,2017-08-25,23.5,23.68,23.2,23.14,483898.56,0.11,0.48,23.072,22.593,335712.92,330719.59,309272.98,0.5
000002,2017-08-28,23.27,24.42,24.01,23.27,898477.81,0.81,3.49,23.35,22.799,457842.0,380480.33,338725.63,0.93
000002,2017-08-29,23.38,23.57,23.36,22.85,436613.53,0.14,0.6,23.38,22.933,444340.01,399369.44,350080.18,0.45
000002,2017-08-30,23.52,23.58,23.24,23.23,337202.16,-0.12,-0.51,23.38,23.071,467336.2,410133.17,349244.78,0.35
000002,2017-08-31,23.19,23.43,23.23,23.01,298893.59,-0.01,-0.04,23.408,23.202,491017.13,420247.65,341429.99,0.31
000002,2017-09-01,23.26,23.37,22.88,22.74,407080.28,-0.35,-1.51,23.344,23.208,475653.47,405683.2,346977.85,0.42
000002,2017-09-04,22.9,23.04,22.96,22.69,268283.34,0.08,0.35,23.134,23.242,349614.58,403728.29,348687.44,0.28
000002,2017-09-05,23.05,23.89,23.76,23.05,539792.94,0.8,3.48,23.214,23.297,370250.46,407295.24,366097.84,0.56
000002,2017-09-06,23.79,24.27,23.8,23.5,361719.62,0.04,0.17,23.326,23.353,375153.95,421245.08,371934.62,0.37
000002,2017-09-07,23.96,26.18,25.97,23.96,1274569.88,2.17,9.12,23.874,23.641,570289.21,530653.17,423698.0,1.31
000002,2017-09-08,25.9,26.28,25.79,25.16,795767.75,-0.18,-0.69,24.456,23.9,648026.71,561840.09,446279.84,0.82
000002,2017-09-11,25.61,26.39,25.28,25.03,582773.38,-0.51,-1.98,24.92,24.027,710924.71,530269.65,455374.99,0.6
000002,2017-09-12,25.03,25.47,25.26,24.82,442261.62,-0.02,-0.08,25.22,24.217,691418.45,530834.46,465101.95,0.46
000002,2017-09-13,25.3,26.05,25.76,24.99,467463.75,0.5,1.98,25.612,24.469,712567.28,543860.62,476996.89,0.48
000002,2017-09-14,25.78,28.06,27.56,25.55,1150696.12,1.8,6.99,25.93,24.902,687792.52,629040.87,524644.26,1.19
000002,2017-09-15,27.5,30.22,29.3,27.47,1550495.62,1.74,6.31,26.632,25.544,838738.1,743382.4,574532.8,1.6
000002,2017-09-18,29.01,29.74,28.04,27.99,1063043.0,-1.26,-4.3,27.184,26.052,934792.02,822858.37,613293.33,1.09
000002,2017-09-19,28.27,30.1,28.77,28.1,1196308.5,0.73,2.6,27.886,26.553,1085601.4,888509.92,647902.58,1.23
000002,2017-09-20,28.5,29.55,28.73,28.0,613095.75,-0.04,-0.14,28.48,27.046,1114727.8,913647.54,667446.31,0.63
000002,2017-09-21,28.5,29.06,28.4,27.75,536324.0,-0.33,-1.15,28.648,27.289,991853.37,839822.95,685238.06,0.55
000002,2017-09-22,28.39,28.67,27.81,27.52,423093.12,-0.59,-2.08,28.35,27.491,766372.87,802555.49,682197.79,0.44
000002,2017-09-25,27.2,27.2,26.12,26.1,722702.56,-1.69,-6.08,27.966,27.575,698304.79,816548.4,673409.03,0.74
000002,2017-09-26,26.12,27.22,26.76,26.1,593044.56,0.64,2.45,27.564,27.725,577652.0,831626.7,681230.58,0.61
000002,2017-09-27,27.0,27.28,26.84,26.52,367534.16,0.08,0.3,27.186,27.833,528539.68,821633.74,682747.18,0.38
000002,2017-09-28,27.0,27.15,26.41,26.4,262347.0,-0.43,-1.6,26.788,27.718,473744.28,732798.83,680919.85,0.27
000002,2017-09-29,26.56,26.8,26.25,26.0,345752.69,-0.16,-0.61,26.476,27.413,458276.19,612324.53,677853.47,0.36
000002,2017-10-09,27.45,27.65,26.47,26.24,711737.44,0.22,0.84,26.546,27.256,456083.17,577193.98,700026.17,0.73
000002,2017-10-10,26.4,26.69,26.59,26.19,367101.28,0.12,0.45,26.512,27.038,410894.51,494273.26,691391.59,0.38
000002,2017-10-11,26.69,27.27,26.87,26.47,425997.41,0.28,1.05,26.518,26.852,422587.16,475563.42,694605.48,0.44
000002,2017-10-12,26.99,27.2,27.1,26.72,348979.69,0.23,0.86,26.656,26.722,439913.7,456828.99,648325.97,0.36
000002,2017-10-13,27.2,27.58,26.93,26.81,329928.03,-0.17,-0.63,26.792,26.634,436748.77,447512.48,625033.98,0.34
000002,2017-10-16,26.96,26.97,26.31,26.13,315008.09,-0.62,-2.3,26.76,26.653,357402.9,406743.04,611645.72,0.32
000002,2017-10-17,26.32,26.52,26.21,26.14,184811.06,-0.1,-0.38,26.684,26.598,320944.86,365919.69,598773.19,0.19
000002,2017-10-18,26.21,26.56,26.43,25.61,334052.41,0.22,0.84,26.596,26.557,302555.86,362571.51,592102.62,0.34
000002,2017-10-19,26.44,26.57,26.05,26.01,202525.56,-0.38,-1.44,26.386,26.521,273265.03,356589.37,544694.1,0.21
000002,2017-10-20,26.0,26.23,26.16,25.73,145915.38,0.11,0.42,26.232,26.512,236462.5,336605.64,474465.08,0.15
000002,2017-10-23,26.17,26.2,25.93,25.77,197527.2,-0.23,-0.88,26.156,26.458,212966.32,285184.61,431189.29,0.2
000002,2017-10-24,25.81,27.2,27.0,25.81,509187.97,1.07,4.13,26.314,26.499,277841.7,299393.28,396833.27,0.52
000002,2017-10-25,27.01,28.0,27.43,26.86,445727.44,0.43,1.59,26.514,26.555,300176.71,301366.28,388464.85,0.46
000002,2017-10-26,27.3,27.88,27.53,26.91,422766.84,0.1,0.36,26.81,26.598,344224.97,308745.0,382786.99,0.44
000002,2017-10-27,27.7,28.28,27.5,27.26,447443.84,-0.03,-0.11,27.078,26.655,404530.66,320496.58,384004.53,0.46
000002,2017-10-30,27.5,29.0,28.98,27.41,676711.06,1.48,5.38,27.688,26.922,500367.43,356666.88,381704.96,0.7
000002,2017-10-31,28.8,29.28,28.96,28.28,463277.75,-0.02,-0.07,28.08,27.197,491185.39,384513.55,375216.62,0.48
000002,2017-11-01,28.96,30.54,29.15,28.73,622931.19,0.19,0.66,28.424,27.469,526626.14,413401.42,387986.47,0.64
000002,2017-11-02,29.3,29.48,29.45,28.68,361906.47,0.3,1.03,28.808,27.809,514454.06,429339.51,392964.44,0.37
000002,2017-11-03,29.23,29.52,28.19,28.05,455428.47,-1.26,-4.28,28.946,28.012,516050.99,460290.82,398448.23,0.47
000002,2017-11-06,28.2,28.27,27.46,26.95,509485.09,-0.73,-2.59,28.642,28.165,482605.79,491486.61,388335.61,0.52
000002,2017-11-07,27.36,27.95,27.85,27.3,379818.16,0.39,1.42,28.42,28.25,465913.88,478549.63,388971.46,0.39
000002,2017-11-08,27.75,28.14,27.64,27.41,398661.28,-0.21,-0.75,28.118,28.271,421059.89,473843.01,387604.65,0.41
000002,2017-11-09,27.52,27.79,27.67,27.3,234126.98,0.03,0.11,27.762,28.285,395504.0,454979.03,381862.01,0.24
000002,2017-11-10,27.6,27.83,27.51,27.36,305912.75,-0.16,-0.58,27.626,28.286,365600.85,440825.92,380661.25,0.32
000004,2017-08-01,22.43,22.48,22.36,22.16,6533.88,0.05,0.22,22.152,21.79,12615.28,13115.21,15894.63,0.79
000004,2017-08-02,22.37,22.37,21.85,21.82,7923.95,-0.51,-2.28,22.238,21.839,12700.98,12302.4,15529.65,0.96
000004,2017-08-03,21.81,22.35,22.22,21.61,8492.92,0.37,1.69,22.174,21.91,8902.85,10967.3,15138.55,1.02
000004,2017-08-04,22.18,22.32,21.88,21.88,7110.22,-0.34,-1.53,22.124,21.948,7462.58,10366.81,14694.06,0.86
000004,2017-08-07,21.8,22.13,22.0,21.6,6696.42,0.12,0.55,22.062,22.011,7351.48,10119.53,14166.68,0.81
000004,2017-08-08,21.98,22.09,21.91,21.51,8108.19,-0.09,-0.41,21.972,22.062,7666.34,10140.81,13924.69,0.98
000004,2017-08-09,21.92,22.33,22.17,21.88,10677.87,0.26,1.19,22.036,22.137,8217.12,10459.05,13567.22,1.29
000004,2017-08-10,22.21,22.28,21.8,21.6,9005.71,-0.37,-1.67,21.952,22.063,8319.68,8611.27,13304.92,1.09
000004,2017-08-11,21.67,22.79,22.01,21.51,17957.17,0.21,0.96,21.978,22.051,10489.07,8975.83,13149.7,2.16
000004,2017-08-14,21.64,22.19,22.18,21.64,11302.62,0.17,0.77,22.014,22.038,11410.31,9380.9,12160.61,1.36
000004,2017-08-15,22.17,22.4,22.22,22.01,9489.9,0.04,0.18,22.076,22.024,11686.65,9676.5,11395.85,1.14
000004,2017-08-16,22.22,22.76,22.66,22.2,16829.01,0.44,1.98,22.174,22.105,12916.88,10567.0,11434.7,2.03
000004,2017-08-17,22.68,24.48,23.48,22.67,28987.95,0.82,3.62,22.51,22.231,16913.33,12616.51,11791.9,3.49
000004,2017-08-18,23.16,23.3,23.1,22.87,15597.58,-0.38,-1.62,22.728,22.353,16441.41,13465.24,11916.03,1.88
000004,2017-08-21,23.08,23.55,23.31,22.9,10796.97,0.21,0.91,22.954,22.484,16340.28,13875.3,11997.41,1.3
000004,2017-08-22,23.29,23.44,22.93,22.9,9990.99,-0.38,-1.63,23.096,22.586,16440.5,14063.58,12102.19,1.2
