code,date,open,high,close,low,volume,price_change,p_change,ma5,ma10,v_ma5,v_ma10,v_ma20,turnover
000004,2017-08-23,22.93,23.15,22.67,22.56,10534.45,-0.26,-1.13,23.098,22.636,15181.59,14049.23,12254.14,1.27
000004,2017-08-24,22.67,22.82,22.4,22.38,10494.8,-0.27,-1.19,22.882,22.696,11482.96,14198.14,11404.7,1.26
000004,2017-08-25,22.45,22.77,22.66,22.35,10038.92,0.26,1.16,22.794,22.761,10371.23,13406.32,11191.07,1.21
000004,2017-08-28,22.64,23.08,23.02,22.64,11249.81,0.36,1.59,22.736,22.845,10461.79,13401.04,11390.97,1.36
000004,2017-08-29,23.03,23.25,22.93,22.83,14279.92,-0.09,-0.39,22.736,22.916,11319.58,13880.04,11778.27,1.72
000004,2017-08-30,22.88,22.96,22.7,22.6,13069.08,-0.23,-1.0,22.742,22.92,11826.51,13504.05,12035.53,1.58
000004,2017-08-31,22.75,23.16,23.15,22.66,16999.15,0.45,1.98,22.892,22.887,13127.38,12305.17,12460.84,2.05
000004,2017-09-01,23.16,23.26,23.08,22.96,10381.81,-0.07,-0.3,22.976,22.885,13195.95,11783.59,12624.42,1.25
000004,2017-09-04,23.08,23.13,22.95,22.83,17713.61,-0.13,-0.56,22.962,22.849,14488.71,12475.25,13175.28,2.14
000004,2017-09-05,22.99,23.23,23.12,22.85,14132.96,0.17,0.74,23.0,22.868,14459.32,12889.45,13476.51,1.7
000004,2017-09-06,22.99,23.65,23.6,22.82,26890.63,0.48,2.08,23.18,22.961,17223.63,14525.07,14287.15,3.24
000004,2017-09-07,23.7,24.74,24.47,23.45,42751.83,0.87,3.69,23.444,23.168,22374.17,17750.77,15974.46,5.15
000004,2017-09-08,24.45,24.64,24.58,24.14,30989.82,0.11,0.45,23.744,23.36,26495.77,19845.86,16626.09,3.74
000004,2017-09-11,24.57,25.5,25.46,24.42,31999.48,0.88,3.58,24.246,23.604,29352.94,21920.83,17660.93,3.86
000004,2017-09-12,25.31,25.31,24.71,24.68,27387.6,-0.75,-2.95,24.564,23.782,32003.87,23231.6,18555.82,3.3
000004,2017-09-13,24.61,25.1,24.84,24.37,10777.64,0.13,0.53,24.812,23.996,28781.27,23002.45,18253.25,1.3
000004,2017-09-14,24.66,25.7,25.05,24.54,13998.0,0.21,0.84,24.928,24.186,23030.51,22702.34,17503.75,1.69
000004,2017-09-15,25.17,25.17,24.76,24.69,12297.08,-0.29,-1.16,24.964,24.354,19291.96,22893.87,17338.73,1.48
000004,2017-09-18,24.2,24.97,24.76,24.2,7343.16,0.0,0.0,24.824,24.535,14360.7,21856.82,17166.04,0.89
000004,2017-09-19,24.89,25.26,24.48,24.31,7492.0,-0.28,-1.13,24.778,24.671,10381.58,21192.72,17041.09,0.9
000004,2017-09-20,24.36,24.68,24.49,24.33,7456.32,0.01,0.04,24.708,24.76,9717.31,19249.29,16887.18,0.9
000004,2017-09-21,24.49,24.59,24.32,24.28,5790.0,-0.17,-0.69,24.562,24.745,8075.71,15553.11,16651.94,0.7
000004,2017-09-22,24.35,24.54,24.27,24.11,8364.01,-0.05,-0.21,24.464,24.714,7289.1,13290.53,16568.2,1.01
000004,2017-09-25,23.99,24.4,24.15,23.99,5104.1,-0.12,-0.49,24.342,24.583,6841.29,10600.99,16260.91,0.62
000004,2017-09-26,23.99,24.5,24.27,23.44,18935.57,0.12,0.5,24.3,24.539,9130.0,9755.79,16493.69,2.28
000004,2017-09-27,24.02,24.24,24.14,23.89,6734.46,-0.13,-0.54,24.23,24.469,8985.63,9351.47,16176.96,0.81
000004,2017-09-28,24.1,24.2,23.45,23.41,8714.0,-0.69,-2.86,24.056,24.309,9570.43,8823.07,15762.7,1.05
000004,2017-09-29,23.44,24.15,24.07,23.42,7680.46,0.62,2.64,24.016,24.24,9433.72,8361.41,15627.64,0.93
000004,2017-10-09,24.1,24.48,24.44,23.81,6814.02,0.37,1.54,24.074,24.208,9775.7,8308.49,15082.66,0.82
000004,2017-10-10,24.42,25.58,25.4,24.29,21272.63,0.96,3.93,24.3,24.3,10243.11,9686.56,15439.64,2.56
000004,2017-10-11,25.4,26.08,25.3,25.01,19966.77,-0.1,-0.39,24.532,24.381,12889.58,10937.6,15093.45,2.41
000004,2017-10-12,25.03,25.33,25.33,24.87,8959.57,0.03,0.12,24.908,24.482,12938.69,11254.56,13403.83,1.08
000004,2017-10-13,25.3,25.37,25.22,24.88,8056.61,-0.11,-0.43,25.138,24.577,13013.92,11223.82,12257.17,0.97
000004,2017-10-16,25.21,25.68,25.65,24.61,13212.34,0.43,1.71,25.38,24.727,14293.58,12034.64,11317.82,1.59
000004,2017-10-17,25.23,25.5,25.23,24.98,4993.85,-0.42,-1.64,25.346,24.823,11037.83,10640.47,10198.13,0.6
000004,2017-10-18,25.06,25.36,25.18,25.05,5979.29,-0.05,-0.2,25.322,24.927,8240.33,10564.95,9958.21,0.72
000004,2017-10-19,25.18,25.2,24.98,24.71,5461.0,-0.2,-0.79,25.252,25.08,7540.62,10239.65,9531.36,0.66
000004,2017-10-20,24.77,25.25,25.09,24.77,3464.84,0.11,0.44,25.226,25.182,6622.26,9818.09,9089.75,0.42
000004,2017-10-23,25.09,25.11,25.11,24.82,5261.18,0.02,0.08,25.118,25.249,5032.03,9662.81,8985.65,0.63
000004,2017-10-24,25.11,25.15,25.0,24.9,4102.24,-0.11,-0.44,25.072,25.209,4853.71,7945.77,8816.16,0.49
000004,2017-10-25,24.71,25.08,25.05,24.66,4108.09,0.05,0.2,25.046,25.184,4479.47,6359.9,8648.75,0.5
000004,2017-10-26,25.05,25.05,24.87,24.8,2442.09,-0.18,-0.72,25.024,25.138,3875.69,5708.15,8481.36,0.29
000004,2017-10-27,24.97,24.99,24.25,24.17,7090.59,-0.62,-2.49,24.856,25.041,4600.84,5611.55,8417.69,0.85
000004,2017-10-30,24.1,24.1,23.87,23.2,9890.58,-0.38,-1.57,24.608,24.863,5526.72,5279.38,8657.01,1.19
000004,2017-10-31,23.7,23.82,23.66,23.12,9122.1,-0.21,-0.88,24.34,24.706,6530.69,5692.2,8166.34,1.1
000004,2017-11-01,23.59,23.86,23.68,23.35,5574.01,0.02,0.09,24.066,24.556,6823.87,5651.67,8108.31,0.67
000004,2017-11-02,23.55,23.76,23.6,23.03,7704.0,-0.08,-0.34,23.812,24.418,7876.26,5875.97,8057.81,0.93
000004,2017-11-03,23.6,23.66,23.16,23.03,4791.0,-0.44,-1.86,23.594,24.225,7416.34,6008.59,7913.34,0.58
000004,2017-11-06,23.36,23.36,23.21,23.0,2522.21,0.05,0.22,23.462,24.035,5942.66,5734.69,7698.75,0.3
000004,2017-11-07,23.34,23.36,23.34,23.15,3374.26,0.13,0.56,23.398,23.869,4793.1,5661.89,6803.83,0.41
000004,2017-11-08,23.38,23.79,23.5,23.25,4295.46,0.16,0.69,23.362,23.714,4537.39,5680.63,6020.27,0.52
000004,2017-11-09,23.5,23.63,23.57,23.36,3067.99,0.07,0.3,23.356,23.584,3610.18,5743.22,5725.69,0.37
000004,2017-11-10,23.57,25.93,25.93,23.53,55536.54,2.36,10.01,23.91,23.752,13759.29,10587.82,8099.68,6.69
000005,2017-08-01,4.93,5.02,4.96,4.91,73435.6,0.02,0.41,4.944,4.921,62668.11,50777.34,61302.39,0.77
000005,2017-08-02,4.95,5.04,4.93,4.92,63133.0,-0.03,-0.6,4.942,4.926,57717.1,52641.31,62275.15,0.66
000005,2017-08-03,4.93,4.97,4.94,4.91,54536.1,0.01,0.2,4.94,4.928,53617.89,53119.01,62288.57,0.57
000005,2017-08-04,4.93,4.94,4.9,4.89,51589.0,-0.04,-0.81,4.934,4.927,56244.37,54628.11,62574.31,0.54
000005,2017-08-07,4.9,4.93,4.89,4.88,34670.31,-0.01,-0.2,4.924,4.924,55472.8,55143.95,61336.75,0.36
000005,2017-08-08,4.89,4.91,4.88,4.87,36956.47,-0.01,-0.2,4.908,4.926,48176.98,55422.54,55774.21,0.39
000005,2017-08-09,4.89,4.9,4.88,4.86,33257.63,0.0,0.0,4.898,4.92,42201.9,49959.5,51969.24,0.35
000005,2017-08-10,4.89,4.9,4.83,4.8,48505.31,-0.05,-1.02,4.876,4.908,40995.74,47306.82,52062.88,0.51
000005,2017-08-11,4.82,4.83,4.76,4.75,55722.97,-0.07,-1.45,4.848,4.891,41822.54,49033.46,52216.79,0.59
000005,2017-08-14,4.75,4.84,4.8,4.75,46641.16,0.04,0.84,4.83,4.877,44216.71,49844.75,48953.38,0.49
000005,2017-08-15,4.8,4.83,4.81,4.78,40159.28,0.01,0.21,4.816,4.862,44857.27,46517.12,48647.23,0.42
000005,2017-08-16,4.81,4.84,4.82,4.76,42034.03,0.01,0.21,4.804,4.851,46612.55,44407.23,48524.27,0.44
000005,2017-08-17,4.83,4.87,4.86,4.81,58917.47,0.04,0.83,4.81,4.843,48694.98,44845.36,48982.19,0.62
000005,2017-08-18,4.84,4.88,4.87,4.8,51924.27,0.01,0.21,4.832,4.84,47935.24,44878.89,49753.5,0.55
000005,2017-08-21,4.86,4.9,4.89,4.85,58059.12,0.02,0.41,4.85,4.84,50218.83,47217.77,51180.86,0.61
000005,2017-08-22,4.89,4.89,4.83,4.82,47945.4,-0.06,-1.23,4.854,4.835,51776.06,48316.66,51869.6,0.5
000005,2017-08-23,4.83,4.85,4.81,4.79,37169.5,-0.02,-0.41,4.852,4.828,50803.15,48707.85,49333.68,0.39
000005,2017-08-24,4.84,5.05,4.87,4.84,157380.48,0.06,1.25,4.854,4.832,70495.75,59595.37,53451.09,1.65
000005,2017-08-25,4.81,4.87,4.87,4.76,88463.24,0.0,0.0,4.854,4.843,77803.55,62869.4,55951.43,0.93
000005,2017-08-28,4.86,4.89,4.88,4.83,90392.45,0.01,0.2,4.852,4.851,84270.21,67244.52,58544.64,0.95
000005,2017-08-29,4.88,4.91,4.89,4.86,70120.84,0.01,0.2,4.864,4.859,88705.3,70240.68,58378.9,0.74
000005,2017-08-30,4.92,4.95,4.89,4.88,88334.24,0.0,0.0,4.88,4.866,98938.25,74870.7,59638.96,0.93
000005,2017-08-31,4.89,4.91,4.89,4.85,51920.09,0.0,0.0,4.884,4.869,77846.17,74170.96,59508.16,0.55
000005,2017-09-01,4.89,4.89,4.87,4.85,45271.9,-0.02,-0.41,4.884,4.869,69207.9,73505.73,59192.31,0.48
000005,2017-09-04,4.87,4.89,4.86,4.85,58185.25,-0.01,-0.2,4.88,4.866,62766.46,73518.34,60368.06,0.61
000005,2017-09-05,4.86,4.88,4.87,4.85,75551.33,0.01,0.21,4.876,4.87,63852.56,76278.93,62297.8,0.79
000005,2017-09-06,4.86,4.91,4.9,4.84,83135.19,0.03,0.62,4.878,4.879,62812.75,80875.5,64791.68,0.87
000005,2017-09-07,4.9,4.94,4.9,4.88,97443.51,0.0,0.0,4.88,4.882,71917.44,74881.8,67238.59,1.02
000005,2017-09-08,4.89,5.39,5.39,4.87,645502.5,0.49,10.0,4.984,4.934,191963.56,130585.73,96727.56,6.79
000005,2017-09-11,5.45,5.7,5.53,5.35,752149.06,0.14,2.6,5.118,4.999,330756.32,196761.39,132002.96,7.91
000005,2017-09-12,5.48,5.75,5.33,5.3,715830.31,-0.2,-3.62,5.21,5.043,458812.11,261332.34,165786.51,7.53
000005,2017-09-13,5.23,5.38,5.25,5.23,298810.88,-0.08,-1.5,5.28,5.079,501947.25,282380.0,178625.35,3.14
000005,2017-09-14,5.25,5.34,5.2,5.17,210313.41,-0.05,-0.95,5.34,5.11,524521.23,298219.33,186195.15,2.21
000005,2017-09-15,5.18,5.3,5.23,5.18,182670.59,0.03,0.58,5.308,5.146,431954.85,311959.2,192732.46,1.92
000005,2017-09-18,5.21,5.29,5.25,5.18,140114.2,0.02,0.38,5.252,5.185,309547.88,320152.1,196835.22,1.47
000005,2017-09-19,5.25,5.47,5.34,5.21,279301.44,0.09,1.71,5.254,5.232,222242.1,340527.11,208403.02,2.94
000005,2017-09-20,5.3,5.33,5.29,5.22,153149.05,-0.05,-0.94,5.262,5.271,193109.74,347528.5,214202.0,1.61
000005,2017-09-21,5.29,5.29,5.16,5.16,134269.0,-0.13,-2.46,5.254,5.297,177900.86,351211.04,213046.42,1.41
000005,2017-09-22,5.2,5.2,5.12,5.1,85135.07,-0.04,-0.78,5.232,5.27,158393.75,295174.3,212880.02,0.9
000005,2017-09-25,5.09,5.09,5.05,5.03,92891.75,-0.07,-1.37,5.192,5.222,148949.26,229248.57,213004.98,0.98
000005,2017-09-26,5.05,5.06,5.04,5.0,59866.43,-0.01,-0.2,5.132,5.193,105062.26,163652.18,212492.26,0.63
000005,2017-09-27,5.03,5.1,5.09,5.03,63034.57,0.05,0.99,5.092,5.177,87039.36,140074.55,211227.28,0.66
000005,2017-09-28,5.09,5.09,5.01,5.0,64555.93,-0.08,-1.57,5.062,5.158,73096.75,125498.8,211859.07,0.68
000005,2017-09-29,5.01,5.08,5.05,5.01,55655.94,0.04,0.8,5.048,5.14,67200.92,112797.34,212378.27,0.59
000005,2017-10-09,5.08,5.12,5.08,5.06,69803.23,0.03,0.59,5.054,5.123,62583.22,105766.24,212959.17,0.73
000005,2017-10-10,5.08,5.12,5.1,5.04,98293.8,0.02,0.39,5.066,5.099,70268.69,87665.48,214096.29,1.03
000005,2017-10-11,5.11,5.16,5.16,5.08,105574.18,0.06,1.18,5.08,5.086,78776.62,82907.99,215218.24,1.11
000005,2017-10-12,5.16,5.19,5.08,5.06,91924.97,-0.08,-1.55,5.094,5.078,84250.42,78673.59,214942.32,0.97
000005,2017-10-13,5.08,5.26,5.2,5.04,141959.05,0.12,2.36,5.124,5.086,101511.05,84355.99,189765.14,1.49
000005,2017-10-16,5.15,5.16,5.04,5.03,128339.37,-0.16,-3.08,5.116,5.085,113218.27,87900.75,158574.66,1.35
000005,2017-10-17,5.02,5.07,5.03,5.01,39928.23,-0.01,-0.2,5.102,5.084,101545.16,85906.93,124779.55,0.42
000005,2017-10-18,5.03,5.06,4.91,4.91,80203.24,-0.12,-2.39,5.052,5.066,96470.97,87623.79,113849.17,0.84
000005,2017-10-19,4.91,4.95,4.84,4.83,69482.61,-0.07,-1.43,5.004,5.049,91982.5,88116.46,106807.63,0.73
000005,2017-10-20,4.84,4.9,4.9,4.83,53273.88,0.06,1.24,4.944,5.034,74245.47,87878.26,100337.8,0.56
000005,2017-10-23,4.9,4.98,4.94,4.9,49066.31,0.04,0.82,4.924,5.02,58390.85,85804.56,95785.4,0.52
000005,2017-10-24,4.94,4.94,4.88,4.84,58236.66,-0.06,-1.22,4.894,4.998,62052.54,81798.85,84732.16,0.61
000005,2017-10-25,4.89,4.91,4.9,4.85,39895.0,0.02,0.41,4.892,4.972,53990.89,75230.93,79069.46,0.42
000005,2017-10-26,4.9,4.91,4.91,4.87,49247.19,0.01,0.2,4.906,4.955,49943.81,70963.15,74818.37,0.52
000005,2017-10-27,4.89,4.91,4.86,4.86,40196.92,-0.05,-1.02,4.898,4.921,47328.42,60786.94,72571.46,0.42
000005,2017-10-30,4.87,4.88,4.72,4.7,74550.0,-0.14,-2.88,4.854,4.889,52425.15,55408.0,71654.38,0.78
000005,2017-10-31,4.66,4.76,4.73,4.66,42266.32,0.01,0.21,4.824,4.859,49231.09,55641.81,70774.37,0.44
000005,2017-11-01,4.73,4.73,4.68,4.67,55028.07,-0.05,-1.06,4.78,4.836,52257.7,53124.3,70374.05,0.58
000005,2017-11-02,4.7,4.7,4.62,4.6,64776.1,-0.06,-1.28,4.722,4.814,55363.48,52653.65,70385.05,0.68
000005,2017-11-03,4.62,4.63,4.55,4.52,55793.03,-0.07,-1.51,4.66,4.779,58482.7,52905.56,70391.91,0.59
000005,2017-11-06,4.55,4.56,4.56,4.5,30162.03,0.01,0.22,4.628,4.741,49605.11,51015.13,68409.85,0.32
000005,2017-11-07,4.56,4.65,4.63,4.52,54876.04,0.07,1.53,4.608,4.716,52127.05,50679.07,66238.96,0.58
000005,2017-11-08,4.63,4.63,4.61,4.59,40519.4,-0.02,-0.43,4.594,4.687,49225.32,50741.51,62986.22,0.43
000005,2017-11-09,4.61,4.66,4.65,4.59,44863.05,0.04,0.87,4.6,4.661,45242.71,50303.1,60633.13,0.47
000005,2017-11-10,4.64,4.65,4.64,4.59,47488.0,-0.01,-0.21,4.618,4.639,43581.7,51032.2,55909.57,0.5
000006,2017-08-01,8.49,8.63,8.63,8.46,194588.91,0.12,1.41,8.536,8.503,143166.39,139561.3,140735.26,1.45
000006,2017-08-02,8.6,8.66,8.46,8.45,158340.86,-0.17,-1.97,8.538,8.522,148902.35,145421.55,143545.51,1.18
000006,2017-08-03,8.45,8.46,8.34,8.32,144142.91,-0.12,-1.42,8.488,8.507,143623.78,138130.85,143513.24,1.07
000006,2017-08-04,8.33,8.4,8.35,8.33,74276.58,0.01,0.12,8.458,8.495,139039.62,133566.07,141878.51,0.55
000006,2017-08-07,8.36,8.41,8.4,8.33,72995.8,0.05,0.6,8.436,8.482,128869.01,127990.53,137635.72,0.54
000006,2017-08-08,8.4,8.52,8.46,8.31,120272.48,0.06,0.71,8.402,8.469,114005.73,128586.06,135370.93,0.89
000006,2017-08-09,8.4,8.52,8.43,8.37,103416.47,-0.03,-0.35,8.396,8.467,103020.85,125961.6,131462.83,0.77
000006,2017-08-10,8.4,8.5,8.4,8.35,107820.11,-0.03,-0.36,8.408,8.448,95756.29,119690.03,129978.25,0.8
000006,2017-08-11,8.34,8.36,8.12,8.1,152034.0,-0.28,-3.33,8.362,8.41,111307.77,125173.69,131580.93,1.13
000006,2017-08-14,8.13,8.21,8.18,8.12,86856.87,0.06,0.74,8.318,8.377,114079.99,121474.5,125554.59,0.65
000006,2017-08-15,8.18,8.29,8.26,8.15,86352.87,0.08,0.98,8.278,8.34,107296.06,110650.89,125106.1,0.64
000006,2017-08-16,8.25,8.28,8.26,8.19,62089.97,0.0,0.0,8.244,8.32,99030.76,101025.81,123223.68,0.46
000006,2017-08-17,8.22,8.3,8.29,8.21,83632.5,0.03,0.36,8.222,8.315,94193.24,94974.76,116552.81,0.62
000006,2017-08-18,8.27,8.39,8.36,8.23,136918.8,0.07,0.84,8.27,8.316,91170.2,101238.99,117402.53,1.02
000006,2017-08-21,8.4,8.42,8.37,8.32,97518.72,0.01,0.12,8.308,8.313,93302.57,103691.28,115840.9,0.72
000006,2017-08-22,8.38,8.41,8.33,8.29,90319.96,-0.04,-0.48,8.322,8.3,94095.99,100696.03,114641.04,0.67
000006,2017-08-23,8.33,8.33,8.29,8.27,50640.92,-0.04,-0.48,8.328,8.286,91806.18,95418.47,110690.04,0.38
000006,2017-08-24,8.29,8.4,8.28,8.25,81645.0,-0.01,-0.12,8.326,8.274,91408.68,92800.96,106245.5,0.61
000006,2017-08-25,8.27,8.37,8.37,8.25,74982.76,0.09,1.09,8.328,8.299,79021.47,85095.84,105134.77,0.56
000006,2017-08-28,8.36,8.44,8.41,8.35,98041.48,0.04,0.48,8.336,8.322,79126.02,86214.3,103844.4,0.73
000006,2017-08-29,8.46,8.53,8.41,8.39,88879.5,0.0,0.0,8.352,8.337,78837.93,86466.96,98558.93,0.66
000006,2017-08-30,8.47,8.92,8.58,8.43,307322.69,0.17,2.02,8.41,8.369,130174.29,110990.23,106008.02,2.28
000006,2017-08-31,8.5,8.56,8.45,8.39,190733.06,-0.13,-1.51,8.444,8.385,151991.9,121700.29,108337.53,1.42
000006,2017-09-01,8.49,8.5,8.42,8.4,129991.03,-0.03,-0.35,8.454,8.391,162993.55,121007.51,111123.25,0.97
000006,2017-09-04,8.4,8.77,8.77,8.37,332608.72,0.35,4.16,8.526,8.431,209907.0,144516.51,124103.9,2.47
000006,2017-09-05,8.79,8.87,8.85,8.68,400523.81,0.08,0.91,8.614,8.483,272235.86,175536.9,138116.46,2.98
000006,2017-09-06,8.87,9.15,9.09,8.76,596429.62,0.24,2.71,8.716,8.563,330057.25,230115.77,162767.12,4.43
000006,2017-09-07,9.01,9.62,9.34,9.0,849085.19,0.25,2.75,8.894,8.669,461727.67,306859.79,199830.37,6.31
000006,2017-09-08,9.3,10.27,9.85,9.13,1321410.25,0.51,5.46,9.18,8.817,700011.52,431502.54,258299.19,9.82
000007,2017-08-01,16.77,17.53,17.37,16.77,100044.06,0.6,3.58,16.798,16.236,76832.95,80208.63,56853.98,3.24
000007,2017-08-02,17.42,17.6,16.93,16.9,53135.78,-0.44,-2.53,16.79,16.478,67452.03,79365.32,58219.67,1.72
000007,2017-08-03,16.93,17.35,17.16,16.75,40550.77,0.23,1.36,16.884,16.735,61306.76,80190.24,59449.87,1.31
000007,2017-08-04,17.0,17.18,17.15,16.88,27038.58,-0.01,-0.06,17.076,16.845,55071.12,69292.2,59968.64,0.88
000007,2017-08-07,17.0,17.2,16.88,16.84,15525.85,-0.27,-1.57,17.098,16.873,47259.01,58420.78,59987.88,0.5
000007,2017-08-08,16.87,17.21,17.18,16.7,27273.22,0.3,1.78,17.06,16.929,32704.84,54768.9,60275.72,0.88
000007,2017-08-09,17.24,17.29,16.91,16.83,19149.0,-0.27,-1.57,17.056,16.923,25907.48,46679.76,60059.18,0.62
000007,2017-08-10,16.78,17.0,16.62,16.5,26921.89,-0.29,-1.72,16.948,16.916,23181.71,42244.24,60795.21,0.87
000007,2017-08-11,16.5,16.96,16.7,16.5,19487.18,0.08,0.48,16.858,16.967,21671.43,38371.27,60232.27,0.63
000007,2017-08-14,16.69,16.99,16.7,16.59,17164.68,0.0,0.0,16.822,16.96,21999.19,34629.1,59305.95,0.56
000007,2017-08-15,16.69,16.88,16.65,16.59,10618.8,-0.05,-0.3,16.716,16.888,18668.31,25686.58,52947.6,0.34
000007,2017-08-16,16.65,16.78,16.14,15.88,26464.89,-0.51,-3.06,16.562,16.809,20131.49,23019.49,51192.4,0.86
000007,2017-08-17,16.54,16.54,16.05,15.8,24821.36,-0.09,-0.56,16.448,16.698,19711.38,21446.55,50818.39,0.8
000007,2017-08-18,16.01,16.01,15.82,15.6,19432.87,-0.23,-1.43,16.272,16.565,19700.52,20685.97,44989.09,0.63
000007,2017-08-21,15.8,16.08,15.87,15.8,17737.21,0.05,0.32,16.106,16.464,19815.03,20907.11,39663.94,0.57
