date,SMB,HML
2003-12-31,0.026640463894070335,0.05997043486881746
2004-01-31,0.04680686591109262,0.041291587623498216
2004-02-29,0.018170093738158397,0.02963535113566436
2004-03-31,-0.005161154848752111,-0.021280396406198568
2004-04-30,0.01461727923407991,-0.007329815233719875
2004-05-31,-0.019362181668031983,-0.023861268634279897
2004-06-30,-0.04668381587602146,0.003061769308407257
2004-07-31,-0.01631761179357196,0.016811372515170606
2004-08-31,-0.004033353934557581,0.009743120612388134
2004-09-30,-0.030441007165481218,-0.05689013366594235
2004-10-31,0.04310178193358759,0.03116747863731292
2004-11-30,-0.024997800032037276,-0.027333549431618316
2004-12-31,-0.017843362887547745,-0.03036337333516892
2005-01-31,0.013630875516969898,0.04488661986061202
2005-02-28,-0.030502755466963363,-0.0640549121674552
2005-03-31,-0.07433710805159019,-0.052292434386510545
2005-04-30,0.046928826736960624,0.03269015900451937
2005-05-31,-0.010045205599094704,-0.00767624775461283
2005-06-30,-0.07779635541076683,-0.038984371211151066
2005-07-31,0.10962026895059918,0.0752507901920705
2005-08-31,0.027401121878265735,-0.013755677728470651
2005-09-30,-0.013496216273230631,-0.03573928243531241
2005-10-31,0.031584777415419873,0.02500652961481585
2005-11-30,-0.05448993890804514,0.012033721554072282
2005-12-31,-0.03230328342985368,0.03382972258188993
2006-01-31,0.0015599009005535514,0.030694898517020248
2006-02-28,-0.02255343586238442,-0.012164706225662
2006-03-31,-0.048453744112411976,0.001792153226930604
2006-04-30,0.08908053548090308,0.11800101154000919
2006-05-31,0.0892779727557276,0.012509976803465911
2006-06-30,0.06244655977441828,-0.017039513601244217
2006-07-31,-0.009582483257185831,0.003794510797091949
2006-08-31,0.01739585157613681,-0.0049627889204592185
2006-09-30,-0.04063133134827574,0.03503986201160818
2006-10-31,-0.1332160265947064,0.004008628528909229
2006-11-30,-0.1233916716270681,0.008790095686176502
2006-12-31,0.05392611231861236,0.14034783381664664
2007-01-31,0.08451673311581638,0.1590269820077351
2007-02-28,0.1007432431171322,0.09395104356505433
2007-03-31,0.03607688886029775,0.1932148764586629
2007-04-30,0.005867248212190368,0.018547805342255155
2007-05-31,-0.09796716157740508,-0.0947657189344924
2007-06-30,0.04952608979749662,0.12822245204421368
2007-07-31,-0.040907319285086466,0.06573287204975724
2007-08-31,-0.017718642311523723,0.04551259085959023
2007-09-30,-0.08316531946133847,-0.06551930373544947
2007-10-31,0.10184371120157133,0.0158464205333117
2007-11-30,0.03372613275728645,0.09484948167395713
2007-12-31,0.058320093895457996,0.008076130130637689
2008-01-31,0.07042211004038772,0.062454997563033424
2008-02-29,0.0176078206241449,-0.05370288797770392
2008-03-31,-0.10622849300694445,0.01942480174036995
2008-04-30,0.0628046313041348,-0.002514328640592242
2008-05-31,-0.022906733732131396,-0.11124314510549227
2008-06-30,0.0758510889099735,0.05352305097874549
2008-07-31,-0.050986080501018716,-0.0440381506210524
2008-08-31,-0.046168441237668605,0.05338243305580029
2008-09-30,0.009301458086439007,-0.08209739750675743
2008-10-31,0.07455869752739602,0.1124145876969045
2008-11-30,0.09371765344716819,-0.024211977308689347
2008-12-31,0.035176673021211025,0.10255551762771435
2009-01-31,0.0322625074601194,0.05636735818181271
2009-02-28,0.05908442610205997,0.07379965745178044
2009-03-31,0.036186113979815436,0.028682389735901544
2009-04-30,0.03683737626908095,0.043333055961067006
2009-05-31,-0.04596123240945127,0.04636597199375403
2009-06-30,-0.03701059816877161,0.09254004697813759
2009-07-31,0.06705747332007006,-0.07715065120419386
2009-08-31,-0.01826071434212307,0.018139873404742372
2009-09-30,0.028175714867537616,0.034089477822584105
2009-10-31,0.07798309257053718,0.04355898536419679
2009-11-30,0.012148520031135548,0.055180026844325956
2009-12-31,0.0631014525420455,-0.023999305288332155
2010-01-31,0.04897111979669026,0.015165578744844851
2010-02-28,0.04158471445745311,0.01156089264879974
2010-03-31,-0.006995655717862759,-0.04655100080681984
2010-04-30,-0.013756359763551246,-0.07292470947497262
2010-05-31,0.0007211863638090232,-0.014552019783926805
2010-06-30,0.037102872146709515,0.06490715520197757
2010-07-31,0.051371474523348504,-0.04365875177292969
2010-08-31,-0.029236432532629513,-0.026687500869544523
2010-09-30,-0.04694741518563805,0.05880005266412167
2010-10-31,0.07392006189376386,-0.0352724940141711
2010-11-30,-0.005035320165156291,0.010598898274923798
2010-12-31,-0.01080050561241696,0.042889796766934704
2011-01-31,0.03315300062078916,0.0054332107487293085
2011-02-28,0.009249389296626689,0.0347661332816922
2011-03-31,-0.015686872782521864,0.006684897404249837
2011-04-30,-0.0058585680581692,-0.020482527279408684
2011-05-31,0.008332384506970124,-0.0029376948659376456
2011-06-30,0.03190025062316028,-0.03157108435999249
2011-07-31,0.02610943760999075,-0.02215452846186069
2011-08-31,-0.012797611886227772,-0.0015735937763057817
2011-09-30,0.006236794862263043,0.026057407383659095
2011-10-31,0.010887593904198217,-0.03057048297212882
2011-11-30,-0.07464773817539476,0.02501813301013954
2011-12-31,-0.03741682489875512,0.037502461498812284
2012-01-31,0.06640212246292379,0.014127349626085112
2012-02-29,-0.0018562743156054357,-0.023278786510304864
2012-03-31,0.0019473785340870103,0.021031173749441343
2012-04-30,0.020127545080414637,-0.013173685344781175
2012-05-31,0.0002826284164680684,-0.022009780683812194
2012-06-30,-0.04602297811872084,-0.02581280267022263
2012-07-31,0.07889076738817963,0.0027156437503804438
2012-08-31,-0.030969426038861554,-0.006498547642789877
2012-09-30,0.017940483950139637,0.006671506888407806
2012-10-31,-0.04202517553175775,0.018408317156827655
2012-11-30,0.01704607436415495,0.05464906375392069
2012-12-31,0.027376711131402075,0.024575452618462716
2013-01-31,0.04154509668318137,-0.003151483956584534
2013-02-28,0.027100063246376874,-0.03542204167452629
2013-03-31,-0.01196667147974052,-0.0142893047235646
2013-04-30,0.0659818100774993,0.00246458444002641
2013-05-31,-0.01617926862529892,-0.06324715917198694
2013-06-30,0.04755308539112695,-0.009508630137250118
2013-07-31,0.04554034942714207,0.039233070475562105
2013-08-31,0.0065576800793526804,-0.0007020476506342452
2013-09-30,0.015353353880208268,0.03398503838934679
2013-10-31,0.047735986623626644,0.005364776419505349
2013-11-30,0.010052972727191436,-0.0007164083724853186
2013-12-31,0.04658093969489391,-0.051911289777106594
2014-01-31,0.045596953114932115,0.02060938643948685
2014-02-28,0.02030247471516391,0.047160807743816244
2014-03-31,-0.0002770638394684992,-0.003620510747599546
2014-04-30,0.022762014023593923,-0.005044218670455718
2014-05-31,0.034407383785398815,-0.004807825678549909
2014-06-30,0.001387894778935514,0.06836225899088522
2014-07-31,0.052794829898131265,-0.006837515013143766
2014-08-31,0.09019143732089363,0.03943427341774115
2014-09-30,0.004698170086894436,0.02276616421355752
2014-10-31,-0.008698138893130328,0.06787562052134058
2014-11-30,-0.16843531319745658,0.17919727884790312
2014-12-31,0.061238146898305174,-0.034778128263743754
2015-01-31,0.028140203327555534,-0.028273095730123807
2015-02-28,0.07823644681663663,0.036426350476675
2015-03-31,0.017602037075556742,0.08051376462987148
2015-04-30,0.23357423709792585,-0.03388449462758475
2015-05-31,0.024694208230158998,0.11315244695992983
2015-06-30,-0.02926696330831663,-0.050319716595304265
2015-07-31,0.02229572132785615,-0.008120201152190962
2015-08-31,0.03198449359911873,-0.01758812246801637
2015-09-30,0.10949568147113647,0.04192810883521603
2015-10-31,0.13280225555962485,-0.005157858152889633
2015-11-30,0.06673622721150801,0.04512565685089019
2015-12-31,-0.018274031360583698,-0.03571941860357811
2016-01-31,0.012770237277153833,0.015710401830950183
2016-02-29,0.06217403932720991,0.04228093331715972
2016-03-31,0.04551740668536096,0.014271648701920827
2016-04-30,-0.02058628254331762,-0.004993576051056577
2016-05-31,0.03778039028947139,-0.003494897192965085
2016-06-30,-0.01266175016392047,0.04816230196361676
2016-07-31,0.027640664815818894,0.032350599425236284
2016-08-31,0.032252500295918494,0.008739582673711402
2016-09-30,0.02690427569298753,0.015050250693348727
2016-10-31,0.01771369439537059,0.04028473056771041
2016-11-30,0.018290210198391527,0.011131630195702697
2016-12-31,-0.033392695789807865,0.03726299119908264
2017-01-31,0.025709316814249025,0.014958207988127439
2017-02-28,-0.029662058497381426,-0.011585305619605087
2017-03-31,-0.05428444447908401,-0.00015754661485621602
2017-04-30,-0.05823395374366755,0.007455917571425337
2017-05-31,-0.019871474917819435,0.0081263909486439
2017-06-30,-0.03220004259452297,0.05936243270330145
2017-07-31,0.017559131597017188,0.000935630222400681
2017-08-31,0.0019018901957710815,-0.015454922274742102
2017-09-30,-0.045052169748385926,-0.01947539672184454
2017-10-31,-0.048940667550783024,0.005322356874003821
2017-11-30,-0.03168671031132078,-0.016450843286095404
2017-12-31,-0.07791684841192359,0.05244675732797488
2018-01-31,-0.008574818926176453,-0.03786887373253554
2018-02-28,0.08295937753095621,-0.026593910112453715
2018-03-31,-0.010116585784762475,-0.011204471579508785
2018-04-30,-0.01986965082492167,-0.023129337644278374
2018-05-31,-0.03574398305301109,-0.030488475044967316
2018-06-30,-0.0030499087327590844,0.054191320273078616
2018-07-31,-0.019322212736158632,0.009742459668023284
2018-08-31,-0.031489275756842496,0.036287578586396335
2018-09-30,0.0063079398841627,0.008298376009796521
2018-10-31,0.06463070332318985,0.012167683016363073
2018-11-30,0.003134482910466571,-0.022898953997493858
2018-12-31,-0.07297925459474316,0.015184977806523744
2019-01-31,0.0805350939069267,0.050872875477824764
2019-02-28,0.03830184247785699,-0.0063199294462655264
2019-03-31,-0.03592487972239145,0.0057019357468844935
2019-04-30,0.019622109740913524,-0.02839248508426824
2019-05-31,-0.03902451361916196,0.003624745804603797
2019-06-30,-0.022955636986769227,-0.009570502046145343
2019-07-31,-0.01084068201975139,-0.06007577334293672
2019-08-31,0.011808950809997366,0.00782651506991073
2019-09-30,-0.021161331554139365,-0.00037449079569788855
2019-10-31,-0.008703305591292025,-3.38611252253089e-05
2019-11-30,0.017901082546769698,0.016991124626223368
2019-12-31,0.01538963444743316,-0.04521510396992802
2020-01-31,0.002050951684922214,-0.03798118001260948
2020-02-29,0.03936651177565349,0.02542614918903753
2020-03-31,-0.04695921045160829,-0.03794768958561064
2020-04-30,0.02706632648747667,-0.03126247034367023
2020-05-31,-0.016052595837481018,-0.04918420048792606
2020-06-30,-0.004359296227292142,0.032109058396505574
2020-07-31,0.015742597823755942,0.029685635305142774
2020-08-31,-0.011657206424921185,-0.008246149526105036
2020-09-30,0.0007616057430272754,-0.010298255971931897
2020-10-31,-0.018656110683174586,0.07851681834447131
2020-11-30,-0.08487581145113225,-0.06053209513607838
2020-12-31,-0.0859082491226289,-0.03982717459205435
2021-01-31,0.028482676043536048,0.06135171899338955
2021-02-28,0.04690926830569461,0.06604955157834745
2021-03-31,-0.01162319406072572,-0.03597738667907917
2021-04-30,0.022715308393768334,0.0023758479064931656
2021-05-31,0.037331742326822515,-0.01973376407489755
2021-06-30,0.03865701404234714,-0.02146516748895446
2021-07-31,0.019938533652354977,0.07158644628165468
2021-08-31,-0.020485446392145387,0.04715018255424362
2021-09-30,-0.019419286841538794,-0.048192704912502826
2021-10-31,0.11743470982755043,-0.014246061393627267
2021-11-30,0.015987796731450152,0.08303065393690279
2021-12-31,0.003547588546516406,0.03599165385563277
2022-01-31,0.018178635771558514,0.02039639635326999
2022-02-28,0.04098123081635181,0.05636095341455342
2022-03-31,-0.09484539379170263,-0.008615408397580362
2022-04-30,0.06861013948313716,0.004795794966115957
2022-05-31,-0.01287954728875862,-0.01938912899989284
2022-06-30,0.08012884337390312,0.011416683398951057
